"sex","decade","fam_structure","sigma_x","sigma_y","mu_x","mu_y","mu_other","mu_pn","pi_g","r_g","sigma_gx","sigma_gy","mu_gx","mu_gy","mu_g_pn","mu_g_oth","var_xg","sigma_gpartner","sigma_gother","cov_xg_partnerg","cov_xg_otherg","cov_xg_yg"
"Female",1970,"Married or cohabiting:One earner",8589.08828487667,10192.9282451235,5429.68869105856,19801.7798932913,-2343.2554492203,16715.3466514531,0.40342966761006,-0.0119522076799598,1727.13860362833,9041.64553693844,196.447632576316,19023.7429386598,21222.4519585682,-2395.15665248478,2983007.75614321,11559.9127506459,4541.21325482849,-4169100.55777882,999445.034305206,-186647.767330383
"Female",1970,"Married or cohabiting:Two earners",8589.08828487667,10192.9282451235,5429.68869105856,19801.7798932913,-2343.2554492203,16715.3466514531,0.411738976267735,0.636130986487436,6888.21849996355,9861.11910700107,7824.44696744555,23190.0875538879,19802.7886158523,-4437.14802940995,47447554.1032401,9954.42640056185,5079.85266962554,14898391.180394,-19136402.5671554,43209542.7164811
"Female",1970,"Married or cohabiting:Zero earners",8589.08828487667,10192.9282451235,5429.68869105856,19801.7798932913,-2343.2554492203,16715.3466514531,0.00845016508869858,NA,0,8020.57022638169,0,7871.73092942888,0,7871.73092942888,0,0,8020.57022638169,NA,NA,NA
"Female",1970,"Not married or cohabiting:One earner",8589.08828487667,10192.9282451235,5429.68869105856,19801.7798932913,-2343.2554492203,16715.3466514531,0.135981466851783,0.843925679526126,13275.3723007098,10240.0975836004,15655.1194290958,16420.0184482866,0,764.899019190807,176235509.722453,0,7186.56556796134,NA,-61511317.9317013,114724191.79075
"Female",1970,"Not married or cohabiting:Zero earners",8589.08828487667,10192.9282451235,5429.68869105856,19801.7798932913,-2343.2554492203,16715.3466514531,0.0403997241817231,NA,0,6367.23229019756,0,6916.8559759423,0,6916.8559759423,0,0,6367.23229019756,NA,NA,NA
"Male",1970,"Married or cohabiting:One earner",12568.9589688244,10385.5530387577,21147.4356314791,21311.4742887579,-3429.78443488476,3593.82309216363,0.43894420281745,0.907682539725627,11560.8997321809,9041.01334354786,21216.5937830629,19021.5181695288,197.460184380148,-2392.53579791431,133654402.61754,1731.64782445745,4542.81226399096,-4189432.63381639,-34591949.7876925,94873020.1960324
"Male",1970,"Married or cohabiting:Two earners",12568.9589688244,10385.5530387577,21147.4356314791,21311.4742887579,-3429.78443488476,3593.82309216363,0.448068617627237,0.821714659123861,9953.00602681843,9859.16417989245,19796.2905913759,23188.4174975144,7827.25893081941,-4435.13202468096,99062328.9698839,6888.21712023211,5079.45418419687,14872730.4876071,-33301580.0258961,80633479.4315844
"Male",1970,"Married or cohabiting:Zero earners",12568.9589688244,10385.5530387577,21147.4356314791,21311.4742887579,-3429.78443488476,3593.82309216363,0.00921093720665402,NA,0,8013.79916704728,0,7862.61601791048,0,7862.61601791048,0,0,8013.79916704728,NA,NA,NA
"Male",1970,"Not married or cohabiting:One earner",12568.9589688244,10385.5530387577,21147.4356314791,21311.4742887579,-3429.78443488476,3593.82309216363,0.0976839896413727,0.925270418805003,19979.5418361069,14002.0111679855,30347.2271999669,25105.9483659138,0,-5241.27883405311,399182091.980747,0,8805.82970066824,NA,-140334205.974763,258847886.005989
"Male",1970,"Not married or cohabiting:Zero earners",12568.9589688244,10385.5530387577,21147.4356314791,21311.4742887579,-3429.78443488476,3593.82309216363,0.00609225270728662,NA,0,10010.5888510285,0,7750.12562951373,0,7750.12562951373,0,0,10010.5888510285,NA,NA,NA
